Name,Address,City,State,Years_of_Operation
Gabara Motor Sales,110 South 4th Street,Rogers City,MI,<--1969-1977-->
Gabara Motor Sales,1294 West 3rd Street,Rogers City,MI,<--1969-1977-->
Chapman & McLaren,,Romeo,MI,<--1921-->
A. B. Schultz,,Romeo,MI,<--1944
H. V. Summerfield,,Romulus,MI,<--1948-->
Dugan Bros. Service,,Romulus,MI,<--1958-->
Peer's Garage,20230 Telegraph Road,Romulus,MI,<--1962-1971-->
Rutledge Brothers,,Roscommon,MI,<--1948-->
F. R. Wyckoff Lumber,,Roscommon,MI,<--1958-->
Terry & Bayliss,,Rosebush,MI,<--1944
Rothbury Truck & Tractor Company,,Rothbury,MI,<--1958-->
Rothbury Rambler Sales & Service,,Rothbury,MI,<--1964-1969-->
"Rothbury AMC/Jeep, Inc.",Highway 31,Rothbury,MI,<--1977-->
H. F. Newman,,Rothbury,MI,
"Northwood Motors, Inc.",31675 Stephenson Highway,Royal Oak,MI,<--1958-->
A. J. Lipsett,,Rudyard,MI,<--1915-->
D. E. Turner Hardware Company,,Rudyard,MI,<--1948-->
"McDowell Equipment, Inc.",,Rudyard,MI,<--1978-->
Avery's Farm Equipment,302 Davenport Avenue,Saginaw,MI,<--1948-->
International Harvester Company,2790 Bay Road,Saginaw,MI,<--1962-1974-->
Gateway International Trucks,2790 Bay Road,Saginaw,MI,<--1976-1980-->
International Harvester Company,315 West Genesee Avenue,Saginaw,MI,<--1931-1958-->
Hutzel & Schnirring,,Saline,MI,<--1926-1927
Parsons & Dodge,,Saline,MI,1927-1932
Herman Heininger,123 West Michigan Avenue,Saline,MI,1932-1950
Wolfin-Robison Company,,Saline,MI,1950-1955
Robison-Johnson Company,123 West Michigan Avenue,Saline,MI,1955-1958
Robison-Johnson Company,173 West Michigan Avenue,Saline,MI,1955-1958
H. I. Johnson Company / Johnson's,173 West Michigan Avenue,Saline,MI,1958-1984-->
H. I. Johnson Company / Johnson's,9750 West Michigan Avenue,Saline,MI,1958-1984-->
Andrew Johnson,,Sandusky,MI,<--1920-->
Elmer Donaghy (Farm Service),180 Hart Street,Sandusky,MI,<--1948-1984-->
J. L. Lipsett,,Sault Ste. Marie,MI,<--1911-->
J. L. Lipsett & Son,,Sault Ste. Marie,MI,<--1926-1932-->
J. L. Lipsett & Company,,Sault Ste. Marie,MI,<--1948-->
Soo Sales & Service,2405 Ashmun Street,Sault Ste. Marie,MI,<--1958-->
Newberry Truck & Implement Company,,Sault Ste. Marie,MI,<--1962-->
Ruckle Implement Company,City Limits Road,Sault Ste. Marie,MI,<--1967-1969-->
F. J. Reader & Son,,Scottville,MI,<--1912-->
Lawrence Mattix McCormick-Deering Store,,Scottville,MI,<--1939-->
W. E. Reader & Company,1 Block South of RR,Scottville,MI,<--1947-1962-->
"C. W. Smith & Son, Inc.",,Scottville,MI,<--1969-->
C. J. Bolger,,Sebewaing,MI,<--1948-1967-->
A. J. Rankin,,Shelby,MI,
Smith Tractor & Motor (Sales),,Shepherd,MI,<--1948-1964-->
H. Petersen's Son,,Sidney,MI,<--1947
Chas. F. Lambert & Son,,Smiths Creek,MI,<--1948-1964-->
M. W. Jacobs,,Snover,MI,<--1947
Winston A. Dorman,,Snover,MI,<--1948-->
W. A. Dorman Farm Implements,,Snover,MI,<--1951-->
