"Dealership_Name","Street","City","State","Years_of_Operation","Latitude","Longitude"
"George Blakely & Son","","Addison","MI","<--1948-->",41.98752,-84.34935
"J. C. Van Doren","","Adrian","MI","1902-1912-->",41.8953,-84.03982
"Raymond Auto Sales","","Adrian","MI","<--1944",41.8953,-84.03982
"Lenawee Equipment Company","","Adrian","MI","<--1948-->",41.8953,-84.03982
"F & H Garage","","Adrian","MI","<--1958-->",41.8953,-84.03982
"Adrian LP Gas, Inc.","","Adrian","MI","<--1969-->",41.8953,-84.03982
"Albro Motor Sales","711 South Main Street","Adrian","MI","<--1973-1974-->",41.88914,-84.04276
"Dan's Farm Supply, Inc.","4248 South Adrian Highway","Adrian","MI","1989-2011",41.8564,-84.04369
"Archbold Equipment","4248 South Adrian Highway","Adrian","MI","<--2013-2016-->",41.8564,-84.04369
"H. K. Farm Equipment","Beecher Road","Adrian","MI","",41.88906,-84.04547
"Ormsbee Implement Company","","Afton","MI","",45.24646,-84.49351
"Smith Farm Service (Division of SSH Corp.)","","Akron","MI","<--1948-1969-->",43.56708,-83.51416
"Russell's Garage","","Alba","MI","<--1948-1958-->",44.97493,-84.97022
"H & M Sales & Service, Inc.","1707 Jackson Road","Albion","MI","<--1948-1958-->",42.33415,-84.71813
"William Danneberg","","Allegan","MI","<--1911-1912-->",42.53051,-85.8505
"A. H. Foster","","Allegan","MI","<--1920-->",42.53051,-85.8505
"Reed Implement Company","","Allegan","MI","<--1947",42.53051,-85.8505
"A. J. Gilmore","","Allegan","MI","<--1948-->",42.53051,-85.8505
"Smith & Ross","West M-40 & M-89","Allegan","MI","<--1958-1974-->",42.46006,-85.72281
"Robert J. Lemmen","","Allendale","MI","<--1944",42.97457,-85.95409
"F. W. Kennedy Farm Service","","Allendale","MI","<--1948-->",42.97457,-85.95409
"Allendale Farm Supply","","Allendale","MI","<--1958-1967-->",42.97457,-85.95409
"Grand Valley Truck & Tractor","6660 Lake Michigan Drive","Allendale","MI","<--1973-1984-->",42.9722,-85.95027
"J. S. Erskine","","Allenville","MI","<--1948-->",46.05611,-84.91293
"Alma Equipment Company","","Alma","MI","<--1948-->",43.37764,-84.65859
"Forest Hill Garage","","Alma","MI","<--1962-1964-->",43.37764,-84.65859
"Almont Welding Company","","Almont","MI","<--1958-->",42.92055,-83.04511
"E. F. Smith / Everett F. Smith","","Alpena","MI","<--1948-1967-->",45.06065,-83.43146
"H-Way Motor Company","","Alpena","MI","<--1969-->",45.06065,-83.43146
"Thompson Sales & Service (Inc.)","3550 Highway 23 South","Alpena","MI","<--1974-1990-->",45.01592,-83.46457
"Elmer Dintaman & Son","","Alto","MI","<--1948-->",42.8556,-85.38418
"Snyder Farm Supply (Inc.)","","Alto","MI","<--1994-->",42.8556,-85.38418
"Amasa Coop Society","","Amasa","MI","<--1948-->",46.23321,-88.45611
"Benz Bros.","","Ann Arbor","MI","<--1916-->",42.28142,-83.74848
"Ann Arbor Implement Company","210 South 1st Street","Ann Arbor","MI","<--1948-1956-->",42.28002,-83.75137
"Miller-Jahnke Motors","","Ann Arbor","MI","<--1958-->",42.28142,-83.74848
"George W. Stover / Geo. W. Stover","","Arden","MI","1910-1932-->",41.99108,-86.39508
"J. D. Herdell","","Argyle","MI","<--1948",43.553206,-82.928643
"D. A. Herdell","","Argyle","MI","<--1948-->",43.553206,-82.928643
"Hagaman Lappin","","Armada","MI","<--1948-->",42.84401,-82.88465
"Lappin Implement Company","","Armada","MI","",42.84401,-82.88465
"C. L. Kent","","Ashley","MI","<--1948-1958-->",43.18782,-84.47387
"Kent Implement Company","121 North Sterling Street","Ashley","MI","<--1962-1984-->",43.18755,-84.47564
"E. J. Christie","","Au Gres","MI","<--1948-->",44.04702,-83.69439
"Dittenber's Sales & Service","","Au Gres","MI","<--1958-1969-->",44.04702,-83.69439
"G. R. Snyder","","Auburn","MI","<--1948-->",42.67032,-83.22226
"Wieland Sales (Inc.)","430 East Midland Street","Auburn","MI","<--1971-1979-->",43.6034,-84.06511
"Aura Farms Coop","","Aura","MI","<--1948-->",46.86021,-88.31982
"A. J. Dunn","","Bad Axe","MI","<--1948-->",43.80206,-83.00044
"Bad Axe Farm Equipment Company","","Bad Axe","MI","<--1958-->",43.80206,-83.00044
"Jamison Texaco Service","","Baldwin","MI","<--1962-1964-->",43.898,-85.85164
"Williams Oil Company","","Baldwin","MI","<--1969-->",43.898,-85.85164
"Cleve Stowman","","Bangor","MI","<--1948-1958-->",42.31398,-86.11395
"Eddies Sales & Service","","Bangor","MI","<--1967-1973-->",42.31398,-86.11395
"George W. Stover","","Baroda","MI","<--1920-->",41.95627,-86.48822
"Myron Miller","","Baroda","MI","<--1948-1958-->",41.95627,-86.48822
"Miller Equipment Company","8941 1st Street","Baroda","MI","<--1962-1974-->",41.9564,-86.48533
"Barryton Coop Association","","Barryton","MI","<--1948-->",43.75594,-85.14982
"F. G. Smith","","Bath","MI","<--1921-->",42.81318,-84.44295
"Strong Hardware Company","","Battle Creek","MI","<--1920-->",42.31918,-85.18245
"Kendall Hardware Mill Supply, Inc.","","Battle Creek","MI","<--1948-->",42.31918,-85.18245
"Morrison's Truck Sales & Service","","Battle Creek","MI","<--1958-->",42.31918,-85.18245
"Commercial Sales & Service","","Battle Creek","MI","<--1962-1967-->",42.31918,-85.18245
"Behnke & Sons","","Battle Creek","MI","<--1969-->",42.31918,-85.18245
"Erich Henkel Lincoln-Mercury","375 West Dickman Road","Battle Creek","MI","<--1977-->",42.3186,-85.19652
"Colthurst's, Inc.","12200 East Michigan Avenue","Battle Creek","MI","",42.28505,-85.05863
"T. C. Tupper / Thos. C. Tupper","1000 Salzburg Avenue","Bay City","MI","<--1947-1948-->",43.58089,-83.91419
"Nash-Schumacher Sales & Service, Inc.","","Bay City","MI","<--1958-->",43.59778,-83.88453
"Schumacher Sales & Service, Inc.","3480 North Union Street","Bay City","MI","<--1962-1974-->",43.60926,-83.90914
"Tillman Hardware Company, Inc.","","Beal City","MI","<--1947",43.67001,-84.90863
"Johnson Brothers","","Bear Lake","MI","<--1948-1962-->",44.42247,-86.1496
"Charles Monks","","Bellevue","MI","<--1945",42.44375,-85.01808
"Keith Implement Company","","Bellevue","MI","<--1948-1958-->",42.44375,-85.01808
"Pelton Brothers","","Bentley","MI","<--1945",43.94813,-84.13449
"McCormick-Deering Store","449 East Main Street","Benton Harbor","MI","<--1940-1944",42.11667,-86.45268
"Gersonde Equipment Company (Inc.)","520 West Main Street","Benton Harbor","MI","<--1948-1980-->",42.11299,-86.46544
"Gersonde Equipment Company (Inc.)","2450 South Highway 139","Benton Harbor","MI","<--1948-1980-->",42.07368,-86.43702
"Cutler's Sales & Service","Highway 31","Benzonia","MI","<--1958-1973-->",44.63227,-86.09063
"George W. Stover / Geo. W. Stover","","Berrien Springs","MI","<--1920-1930-->",41.9464,-86.33865
"Evans Agricultural Services, Inc.","7994 Scottdale Road","Berrien Springs","MI","<--1979-1984-->",41.97139,-86.42749
"Christian Motor Sales","","Berville","MI","<--1958-->",42.9099,-82.88328
"W. I. Sloss","","Big Rapids","MI","<--1912-->",43.70221,-85.48398
"Jacobson Lidell","","Big Rapids","MI","<--1948-->",43.70221,-85.48398
"Franck & Wood Sales & Service","","Big Rapids","MI","<--1958-->",43.70221,-85.48398
"Symonds Equipment, Inc.","Highway 131 North","Big Rapids","MI","<--1967-->",43.70372,-85.52801
"Big R Volkswagen","Highway 131 North","Big Rapids","MI","<--1973-->",43.70372,-85.52801
"C. S. Dewey","","Birch Run","MI","<--1918",43.24571,-83.79433
"Edward Graham","","Birch Run","MI","<--1929-->",43.24571,-83.79433
"R. C. Ballard","","Birch Run","MI","<--1944",43.24571,-83.79433
"Muehlenbeck Sales & Service","","Birch Run","MI","<--1948-1964-->",43.24571,-83.79433
"H. B. Parks & Company","","Birmingham","MI","<--1912-->",42.54381,-83.21484
"Green & Heacock","","Birmingham","MI","<--1919-->",42.54381,-83.21484
"Homer DeWitt","","Blanchard","MI","<--1945",43.51995,-85.08004
"Clement & Clapper","","Blissfield","MI","<--1928-->",41.8326,-83.86271
"Wilt & Knoblauch","317 East Adrian Street","Blissfield","MI","<--1948-->",41.82998,-83.85535
"Kohlman's International Sales (Inc.)","317 East Adrian Street","Blissfield","MI","<--1970-1984-->",41.82998,-83.85535
"Kohlman's International Sales (Inc.)","245 North Jipson Street","Blissfield","MI","<--1970-1984-->",41.83148,-83.85543
"Schneider's Frame & Axle Company / Inc.","10003 Toledo Road","Blissfield","MI","<--1958-1985-->",43.88425,-85.77748
"Arch S. Merrifield","","Bloomingdale","MI","<--1911-->",42.3838,-85.95861
"E. J. Merrifield","","Bloomingdale","MI","<--1912-->",42.3838,-85.95861
"F. W. Dilworth & Son(s)","214-216 Ray Street","Boyne City","MI","<--1948-1964-->",45.21251,-85.01235
"Boyne City Cooperative Company","","Boyne City","MI","<--1967-1969-->",45.21269,-85.01167
"Miller Implement Store","","Breckenridge","MI","<--1948-1955-->",43.40797,-84.47478
"McCormick Farm Equipment Store","","Breckenridge","MI","<--1958-1962-->",43.40797,-84.47478
"International Harvester Sales & Service","","Breckenridge","MI","<--1967-->",43.40797,-84.47478
"B & W Farm Center","7581 East Monroe Road","Breckenridge","MI","<--1990-1994-->",43.40882,-84.45769
"J. H. Maurer","","Bridgewater","MI","<--1948",42.16087,-83.90232
"Alex Gibson","","Britton","MI","<--1944",41.98674,-83.83088
"Briton Implement Company","","Britton","MI","<--1948-->",41.98674,-83.83088
"Bruce Chevrolet Sales","","Bronson","MI","<--1948-->",41.87235,-85.19468
"G. R. Boyce","","Brooklyn","MI","<--1944",42.10788,-84.24792
"L. E. Brooks","","Brown City","MI","<--1948-->",43.21214,-82.98928
"Settlers Co-op Trading Company","","Bruce Crossing","MI","<--1948-->",46.53484,-89.17865
"Gils Auto Exchange","","Bruce Crossing","MI","<--1967-1969-->",46.53484,-89.17865
"Laporte County Co-op","","Buchanan","MI","<--1994-->",41.82737,-86.35955
"E. W. Howland","","Burlington","MI","<--1910-->",42.10787,-85.07832
"George Hammond","","Byron","MI","<--1930-->",42.82398,-83.9444
"Seaman's Garage","133 South Saginaw Street","Byron","MI","<--1958-1973-->",42.81387,-83.94378
"Dahlstrom's Garage","","Cadillac","MI","<--1958-->",44.25039,-85.39943
"Brower's Auto Electric","","Cadillac","MI","<--1962-1967-->",44.25039,-85.39943
"Brower's Sales & Service","500 North Mitchell Street","Cadillac","MI","<--1969-1973-->",44.25409,-85.4023
"Wenger & Clemons","","Caledonia","MI","<--1920-->",42.78926,-85.51477
"Harry D. Clemens","","Caledonia","MI","<--1945",42.78926,-85.51477
"Caledonia Implement Store","","Caledonia","MI","<--1948-1958-->",42.78926,-85.51477
"Caledonia Farm Equipment, Inc.","9740 Cherry Valley Avenue","Caledonia","MI","<--1984-->",42.78794,-85.50543
"Wm. P. Joyce","","Cannonsburg","MI","<--1948",43.05058,-85.46611
"Elmer Lang","","Capac","MI","<--1948-->",43.01261,-82.92844
"Fillmore Motor Sales","","Capac","MI","<--1958-->",43.01261,-82.92844
"Elmer Lang & Sons","136 South Main Street","Capac","MI","<--1979-1984-->",43.01117,-82.92821
"J. J. Lucke","","Carleton","MI","<--1918-1919-->",42.05926,-83.39087
"Cyril Bergmooser","","Carleton","MI","<--1948-->",42.05926,-83.39087
"Carleton Farm Supply, Inc.","11850 Grafton Road","Carleton","MI","1951-2015-->",42.04834,-83.37882
"G. A. Johnson","","Carlshend","MI","<--1946",46.32566,-87.21415
"H. R. Hyde & Son","","Caro","MI","<--1948-1958-->",43.48994,-83.39711
"H. R. Hyde Company","","Caro","MI","<--1962-1969-->",43.48994,-83.39711
"Hedley Equipment Company","1800 West Caro Road","Caro","MI","<--1968-->",43.40861,-83.41535
"Janson Equipment of Caro, Inc.","1800 West Caro Road","Caro","MI","<--1979-1984-->",43.40861,-83.41535
"H. J. Martin (Company)","115 East Main Street","Carson City","MI","<--1948-1984-->",43.17732,-84.8458
