Name,Address,City,State,Years_of_Operation
George Blakely & Son,,Addison,MI,<--1948-->
J. C. Van Doren,,Adrian,MI,1902-1912-->
Raymond Auto Sales,,Adrian,MI,<--1944
Lenawee Equipment Company,,Adrian,MI,<--1948-->
F & H Garage,,Adrian,MI,<--1958-->
"Adrian LP Gas, Inc.",,Adrian,MI,<--1969-->
Albro Motor Sales,711 South Main Street,Adrian,MI,<--1973-1974-->
"Dan's Farm Supply, Inc.",4248 South Adrian Highway,Adrian,MI,1989-2011
Archbold Equipment,4248 South Adrian Highway,Adrian,MI,<--2013-2016-->
H. K. Farm Equipment,Beecher Road,Adrian,MI,
Ormsbee Implement Company,,Afton,MI,
Smith Farm Service (Division of SSH Corp.),,Akron,MI,<--1948-1969-->
Russell's Garage,,Alba,MI,<--1948-1958-->
"H & M Sales & Service, Inc.",1707 Jackson Road,Albion,MI,<--1948-1958-->
William Danneberg,,Allegan,MI,<--1911-1912-->
A. H. Foster,,Allegan,MI,<--1920-->
Reed Implement Company,,Allegan,MI,<--1947
A. J. Gilmore,,Allegan,MI,<--1948-->
Smith & Ross,West M-40 & M-89,Allegan,MI,<--1958-1974-->
Robert J. Lemmen,,Allendale,MI,<--1944
F. W. Kennedy Farm Service,,Allendale,MI,<--1948-->
Allendale Farm Supply,,Allendale,MI,<--1958-1967-->
Grand Valley Truck & Tractor,6660 Lake Michigan Drive,Allendale,MI,<--1973-1984-->
J. S. Erskine,,Allenville,MI,<--1948-->
Alma Equipment Company,,Alma,MI,<--1948-->
Forest Hill Garage,,Alma,MI,<--1962-1964-->
Almont Welding Company,,Almont,MI,<--1958-->
E. F. Smith / Everett F. Smith,,Alpena,MI,<--1948-1967-->
H-Way Motor Company,,Alpena,MI,<--1969-->
Thompson Sales & Service (Inc.),3550 Highway 23 South,Alpena,MI,<--1974-1990-->
Elmer Dintaman & Son,,Alto,MI,<--1948-->
Snyder Farm Supply (Inc.),,Alto,MI,<--1994-->
Amasa Coop Society,,Amasa,MI,<--1948-->
